===============0===============================
---------------------------------------
porder: 2 2
key: 243955
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 299155
rank: 0
===============2===============================
---------------------------------------
elem: 16164
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 8649
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 169075
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 169657
rank: 0
---------------------------------------
elem: 16174
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 8649
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 190040
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 150430
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
---------------------------------------
elem: 17174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 169657
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 169075
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
---------------------------------------
elem: 17164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 150430
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 190040
rank: 0
---------------------------------------
elem: 18164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 169075
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
---------------------------------------
elem: 19164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 235645
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
---------------------------------------
elem: 19174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 262454
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 263179
rank: 0
---------------------------------------
elem: 18174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 190040
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 237020
rank: 0
---------------------------------------
elem: 18184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 263179
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 263905
rank: 0
---------------------------------------
elem: 19184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 237020
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 291470
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 292234
rank: 0
---------------------------------------
elem: 19194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 263905
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 322810
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 263179
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 323614
rank: 0
---------------------------------------
elem: 18194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 292234
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 237020
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 292999
rank: 0
---------------------------------------
elem: 17194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 263905
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 17184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 237020
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 190040
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
---------------------------------------
elem: 16184
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 11029
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 169657
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
---------------------------------------
elem: 16194
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 11029
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 8103
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 948
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 292999
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 324419
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
---------------------------------------
elem: 8113
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 948
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 358285
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 394720
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
---------------------------------------
elem: 18224
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 393832
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 324419
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 394720
rank: 0
---------------------------------------
elem: 18234
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 432919
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 358285
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 433850
rank: 0
---------------------------------------
elem: 19234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 394720
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 393832
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 474829
rank: 0
---------------------------------------
elem: 19224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 358285
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: West====================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 299929
rank: 0
---------------------------------------
elem: 10284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 270484
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 330082
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 269749
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 330895
rank: 0
---------------------------------------
elem: 10294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 299929
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 364235
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 299155
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
---------------------------------------
elem: 11294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 330895
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 400069
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 330082
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
---------------------------------------
elem: 11284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 299155
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 363382
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 298382
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 364235
rank: 0
---------------------------------------
elem: 11274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 269749
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 329270
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 269015
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 330082
rank: 0
---------------------------------------
elem: 11264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 242560
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 297610
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 241864
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 298382
rank: 0
---------------------------------------
elem: 10264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 269015
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 217474
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 269749
rank: 0
---------------------------------------
elem: 10274
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 298382
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 242560
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 299155
rank: 0
---------------------------------------
elem: 4133
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 174940
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 196255
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 242560
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 269749
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 243955
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 270484
rank: 0
---------------------------------------
elem: 4123
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 155407
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 194380
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 217474
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
---------------------------------------
elem: 10244
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 216815
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 217474
rank: 0
---------------------------------------
elem: 10254
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 241864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 194380
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 242560
rank: 0
---------------------------------------
elem: 11254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 217474
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 216815
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 269015
rank: 0
---------------------------------------
elem: 11244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 194380
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 241864
rank: 0
---------------------------------------
elem: 6123
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 216815
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 241864
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 297610
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 328459
rank: 0
---------------------------------------
elem: 12264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 269015
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 328459
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
East====================
